"0","set.seed(1808)"
"0","mod_knn <- train(Cover_Type ~ ., data = cov_Vars_Train,"
"0","                 method = 'knn',"
"0","                 tuneGrid = expand.grid(k = (round(sqrt(nrow(cov_Vars_Train) * 0.8)) - 10):"
"0","                                            (round(sqrt(nrow(cov_Vars_Train) * 0.8)) + 10)),"
"0","                 preProc = c('center', 'scale'),"
"0","                 trControl = control)"
"1","+ Fold01: k=57"
"1"," "
"1","
"
"1","- Fold01: k=57"
"1"," "
"1","
"
"1","+ Fold01: k=58"
"1"," "
"1","
"
"1","- Fold01: k=58"
"1"," "
"1","
"
"1","+ Fold01: k=59"
"1"," "
"1","
"
"1","- Fold01: k=59"
"1"," "
"1","
"
"1","+ Fold01: k=60"
"1"," "
"1","
"
"1","- Fold01: k=60"
"1"," "
"1","
"
"1","+ Fold01: k=61"
"1"," "
"1","
"
"1","- Fold01: k=61"
"1"," "
"1","
"
"1","+ Fold01: k=62"
"1"," "
"1","
"
"1","- Fold01: k=62"
"1"," "
"1","
"
"1","+ Fold01: k=63"
"1"," "
"1","
"
"1","- Fold01: k=63"
"1"," "
"1","
"
"1","+ Fold01: k=64"
"1"," "
"1","
"
"1","- Fold01: k=64"
"1"," "
"1","
"
"1","+ Fold01: k=65"
"1"," "
"1","
"
"1","- Fold01: k=65"
"1"," "
"1","
"
"1","+ Fold01: k=66"
"1"," "
"1","
"
"1","- Fold01: k=66"
"1"," "
"1","
"
"1","+ Fold01: k=67"
"1"," "
"1","
"
"1","- Fold01: k=67"
"1"," "
"1","
"
"1","+ Fold01: k=68"
"1"," "
"1","
"
"1","- Fold01: k=68"
"1"," "
"1","
"
"1","+ Fold01: k=69"
"1"," "
"1","
"
"1","- Fold01: k=69"
"1"," "
"1","
"
"1","+ Fold01: k=70"
"1"," "
"1","
"
"1","- Fold01: k=70"
"1"," "
"1","
"
"1","+ Fold01: k=71"
"1"," "
"1","
"
"1","- Fold01: k=71"
"1"," "
"1","
"
"1","+ Fold01: k=72"
"1"," "
"1","
"
"1","- Fold01: k=72"
"1"," "
"1","
"
"1","+ Fold01: k=73"
"1"," "
"1","
"
"1","- Fold01: k=73"
"1"," "
"1","
"
"1","+ Fold01: k=74"
"1"," "
"1","
"
"1","- Fold01: k=74"
"1"," "
"1","
"
"1","+ Fold01: k=75"
"1"," "
"1","
"
"1","- Fold01: k=75"
"1"," "
"1","
"
"1","+ Fold01: k=76"
"1"," "
"1","
"
"1","- Fold01: k=76"
"1"," "
"1","
"
"1","+ Fold01: k=77"
"1"," "
"1","
"
"1","- Fold01: k=77"
"1"," "
"1","
"
"1","+ Fold02: k=57"
"1"," "
"1","
"
"1","- Fold02: k=57"
"1"," "
"1","
"
"1","+ Fold02: k=58"
"1"," "
"1","
"
"1","- Fold02: k=58"
"1"," "
"1","
"
"1","+ Fold02: k=59"
"1"," "
"1","
"
"1","- Fold02: k=59"
"1"," "
"1","
"
"1","+ Fold02: k=60"
"1"," "
"1","
"
"1","- Fold02: k=60"
"1"," "
"1","
"
"1","+ Fold02: k=61"
"1"," "
"1","
"
"1","- Fold02: k=61"
"1"," "
"1","
"
"1","+ Fold02: k=62"
"1"," "
"1","
"
"1","- Fold02: k=62"
"1"," "
"1","
"
"1","+ Fold02: k=63"
"1"," "
"1","
"
"1","- Fold02: k=63"
"1"," "
"1","
"
"1","+ Fold02: k=64"
"1"," "
"1","
"
"1","- Fold02: k=64"
"1"," "
"1","
"
"1","+ Fold02: k=65"
"1"," "
"1","
"
"1","- Fold02: k=65"
"1"," "
"1","
"
"1","+ Fold02: k=66"
"1"," "
"1","
"
"1","- Fold02: k=66"
"1"," "
"1","
"
"1","+ Fold02: k=67"
"1"," "
"1","
"
"1","- Fold02: k=67"
"1"," "
"1","
"
"1","+ Fold02: k=68"
"1"," "
"1","
"
"1","- Fold02: k=68"
"1"," "
"1","
"
"1","+ Fold02: k=69"
"1"," "
"1","
"
"1","- Fold02: k=69"
"1"," "
"1","
"
"1","+ Fold02: k=70"
"1"," "
"1","
"
"1","- Fold02: k=70"
"1"," "
"1","
"
"1","+ Fold02: k=71"
"1"," "
"1","
"
"1","- Fold02: k=71"
"1"," "
"1","
"
"1","+ Fold02: k=72"
"1"," "
"1","
"
"1","- Fold02: k=72"
"1"," "
"1","
"
"1","+ Fold02: k=73"
"1"," "
"1","
"
"1","- Fold02: k=73"
"1"," "
"1","
"
"1","+ Fold02: k=74"
"1"," "
"1","
"
"1","- Fold02: k=74"
"1"," "
"1","
"
"1","+ Fold02: k=75"
"1"," "
"1","
"
"1","- Fold02: k=75"
"1"," "
"1","
"
"1","+ Fold02: k=76"
"1"," "
"1","
"
"1","- Fold02: k=76"
"1"," "
"1","
"
"1","+ Fold02: k=77"
"1"," "
"1","
"
"1","- Fold02: k=77"
"1"," "
"1","
"
"1","+ Fold03: k=57"
"1"," "
"1","
"
"1","- Fold03: k=57"
"1"," "
"1","
"
"1","+ Fold03: k=58"
"1"," "
"1","
"
"1","- Fold03: k=58"
"1"," "
"1","
"
"1","+ Fold03: k=59"
"1"," "
"1","
"
"1","- Fold03: k=59"
"1"," "
"1","
"
"1","+ Fold03: k=60"
"1"," "
"1","
"
"1","- Fold03: k=60"
"1"," "
"1","
"
"1","+ Fold03: k=61"
"1"," "
"1","
"
"1","- Fold03: k=61"
"1"," "
"1","
"
"1","+ Fold03: k=62"
"1"," "
"1","
"
"1","- Fold03: k=62"
"1"," "
"1","
"
"1","+ Fold03: k=63"
"1"," "
"1","
"
"1","- Fold03: k=63"
"1"," "
"1","
"
"1","+ Fold03: k=64"
"1"," "
"1","
"
"1","- Fold03: k=64"
"1"," "
"1","
"
"1","+ Fold03: k=65"
"1"," "
"1","
"
"1","- Fold03: k=65"
"1"," "
"1","
"
"1","+ Fold03: k=66"
"1"," "
"1","
"
"1","- Fold03: k=66"
"1"," "
"1","
"
"1","+ Fold03: k=67"
"1"," "
"1","
"
"1","- Fold03: k=67"
"1"," "
"1","
"
"1","+ Fold03: k=68"
"1"," "
"1","
"
"1","- Fold03: k=68"
"1"," "
"1","
"
"1","+ Fold03: k=69"
"1"," "
"1","
"
"1","- Fold03: k=69"
"1"," "
"1","
"
"1","+ Fold03: k=70"
"1"," "
"1","
"
"1","- Fold03: k=70"
"1"," "
"1","
"
"1","+ Fold03: k=71"
"1"," "
"1","
"
"1","- Fold03: k=71"
"1"," "
"1","
"
"1","+ Fold03: k=72"
"1"," "
"1","
"
"1","- Fold03: k=72"
"1"," "
"1","
"
"1","+ Fold03: k=73"
"1"," "
"1","
"
"1","- Fold03: k=73"
"1"," "
"1","
"
"1","+ Fold03: k=74"
"1"," "
"1","
"
"1","- Fold03: k=74"
"1"," "
"1","
"
"1","+ Fold03: k=75"
"1"," "
"1","
"
"1","- Fold03: k=75"
"1"," "
"1","
"
"1","+ Fold03: k=76"
"1"," "
"1","
"
"1","- Fold03: k=76"
"1"," "
"1","
"
"1","+ Fold03: k=77"
"1"," "
"1","
"
"1","- Fold03: k=77"
"1"," "
"1","
"
"1","+ Fold04: k=57"
"1"," "
"1","
"
"1","- Fold04: k=57"
"1"," "
"1","
"
"1","+ Fold04: k=58"
"1"," "
"1","
"
"1","- Fold04: k=58"
"1"," "
"1","
"
"1","+ Fold04: k=59"
"1"," "
"1","
"
"1","- Fold04: k=59"
"1"," "
"1","
"
"1","+ Fold04: k=60"
"1"," "
"1","
"
"1","- Fold04: k=60"
"1"," "
"1","
"
"1","+ Fold04: k=61"
"1"," "
"1","
"
"1","- Fold04: k=61"
"1"," "
"1","
"
"1","+ Fold04: k=62"
"1"," "
"1","
"
"1","- Fold04: k=62"
"1"," "
"1","
"
"1","+ Fold04: k=63"
"1"," "
"1","
"
"1","- Fold04: k=63"
"1"," "
"1","
"
"1","+ Fold04: k=64"
"1"," "
"1","
"
"1","- Fold04: k=64"
"1"," "
"1","
"
"1","+ Fold04: k=65"
"1"," "
"1","
"
"1","- Fold04: k=65"
"1"," "
"1","
"
"1","+ Fold04: k=66"
"1"," "
"1","
"
"1","- Fold04: k=66"
"1"," "
"1","
"
"1","+ Fold04: k=67"
"1"," "
"1","
"
"1","- Fold04: k=67"
"1"," "
"1","
"
"1","+ Fold04: k=68"
"1"," "
"1","
"
"1","- Fold04: k=68"
"1"," "
"1","
"
"1","+ Fold04: k=69"
"1"," "
"1","
"
"1","- Fold04: k=69"
"1"," "
"1","
"
"1","+ Fold04: k=70"
"1"," "
"1","
"
"1","- Fold04: k=70"
"1"," "
"1","
"
"1","+ Fold04: k=71"
"1"," "
"1","
"
"1","- Fold04: k=71"
"1"," "
"1","
"
"1","+ Fold04: k=72"
"1"," "
"1","
"
"1","- Fold04: k=72"
"1"," "
"1","
"
"1","+ Fold04: k=73"
"1"," "
"1","
"
"1","- Fold04: k=73"
"1"," "
"1","
"
"1","+ Fold04: k=74"
"1"," "
"1","
"
"1","- Fold04: k=74"
"1"," "
"1","
"
"1","+ Fold04: k=75"
"1"," "
"1","
"
"1","- Fold04: k=75"
"1"," "
"1","
"
"1","+ Fold04: k=76"
"1"," "
"1","
"
"1","- Fold04: k=76"
"1"," "
"1","
"
"1","+ Fold04: k=77"
"1"," "
"1","
"
"1","- Fold04: k=77"
"1"," "
"1","
"
"1","+ Fold05: k=57"
"1"," "
"1","
"
"1","- Fold05: k=57"
"1"," "
"1","
"
"1","+ Fold05: k=58"
"1"," "
"1","
"
"1","- Fold05: k=58"
"1"," "
"1","
"
"1","+ Fold05: k=59"
"1"," "
"1","
"
"1","- Fold05: k=59"
"1"," "
"1","
"
"1","+ Fold05: k=60"
"1"," "
"1","
"
"1","- Fold05: k=60"
"1"," "
"1","
"
"1","+ Fold05: k=61"
"1"," "
"1","
"
"1","- Fold05: k=61"
"1"," "
"1","
"
"1","+ Fold05: k=62"
"1"," "
"1","
"
"1","- Fold05: k=62"
"1"," "
"1","
"
"1","+ Fold05: k=63"
"1"," "
"1","
"
"1","- Fold05: k=63"
"1"," "
"1","
"
"1","+ Fold05: k=64"
"1"," "
"1","
"
"1","- Fold05: k=64"
"1"," "
"1","
"
"1","+ Fold05: k=65"
"1"," "
"1","
"
"1","- Fold05: k=65"
"1"," "
"1","
"
"1","+ Fold05: k=66"
"1"," "
"1","
"
"1","- Fold05: k=66"
"1"," "
"1","
"
"1","+ Fold05: k=67"
"1"," "
"1","
"
"1","- Fold05: k=67"
"1"," "
"1","
"
"1","+ Fold05: k=68"
"1"," "
"1","
"
"1","- Fold05: k=68"
"1"," "
"1","
"
"1","+ Fold05: k=69"
"1"," "
"1","
"
"1","- Fold05: k=69"
"1"," "
"1","
"
"1","+ Fold05: k=70"
"1"," "
"1","
"
"1","- Fold05: k=70"
"1"," "
"1","
"
"1","+ Fold05: k=71"
"1"," "
"1","
"
"1","- Fold05: k=71"
"1"," "
"1","
"
"1","+ Fold05: k=72"
"1"," "
"1","
"
"1","- Fold05: k=72"
"1"," "
"1","
"
"1","+ Fold05: k=73"
"1"," "
"1","
"
"1","- Fold05: k=73"
"1"," "
"1","
"
"1","+ Fold05: k=74"
"1"," "
"1","
"
"1","- Fold05: k=74"
"1"," "
"1","
"
"1","+ Fold05: k=75"
"1"," "
"1","
"
"1","- Fold05: k=75"
"1"," "
"1","
"
"1","+ Fold05: k=76"
"1"," "
"1","
"
"1","- Fold05: k=76"
"1"," "
"1","
"
"1","+ Fold05: k=77"
"1"," "
"1","
"
"1","- Fold05: k=77"
"1"," "
"1","
"
"1","+ Fold06: k=57"
"1"," "
"1","
"
"1","- Fold06: k=57"
"1"," "
"1","
"
"1","+ Fold06: k=58"
"1"," "
"1","
"
"1","- Fold06: k=58"
"1"," "
"1","
"
"1","+ Fold06: k=59"
"1"," "
"1","
"
"1","- Fold06: k=59"
"1"," "
"1","
"
"1","+ Fold06: k=60"
"1"," "
"1","
"
"1","- Fold06: k=60"
"1"," "
"1","
"
"1","+ Fold06: k=61"
"1"," "
"1","
"
"1","- Fold06: k=61"
"1"," "
"1","
"
"1","+ Fold06: k=62"
"1"," "
"1","
"
"1","- Fold06: k=62"
"1"," "
"1","
"
"1","+ Fold06: k=63"
"1"," "
"1","
"
"1","- Fold06: k=63"
"1"," "
"1","
"
"1","+ Fold06: k=64"
"1"," "
"1","
"
"1","- Fold06: k=64"
"1"," "
"1","
"
"1","+ Fold06: k=65"
"1"," "
"1","
"
"1","- Fold06: k=65"
"1"," "
"1","
"
"1","+ Fold06: k=66"
"1"," "
"1","
"
"1","- Fold06: k=66"
"1"," "
"1","
"
"1","+ Fold06: k=67"
"1"," "
"1","
"
"1","- Fold06: k=67"
"1"," "
"1","
"
"1","+ Fold06: k=68"
"1"," "
"1","
"
"1","- Fold06: k=68"
"1"," "
"1","
"
"1","+ Fold06: k=69"
"1"," "
"1","
"
"1","- Fold06: k=69"
"1"," "
"1","
"
"1","+ Fold06: k=70"
"1"," "
"1","
"
"1","- Fold06: k=70"
"1"," "
"1","
"
"1","+ Fold06: k=71"
"1"," "
"1","
"
"1","- Fold06: k=71"
"1"," "
"1","
"
"1","+ Fold06: k=72"
"1"," "
"1","
"
"1","- Fold06: k=72"
"1"," "
"1","
"
"1","+ Fold06: k=73"
"1"," "
"1","
"
"1","- Fold06: k=73"
"1"," "
"1","
"
"1","+ Fold06: k=74"
"1"," "
"1","
"
"1","- Fold06: k=74"
"1"," "
"1","
"
"1","+ Fold06: k=75"
"1"," "
"1","
"
"1","- Fold06: k=75"
"1"," "
"1","
"
"1","+ Fold06: k=76"
"1"," "
"1","
"
"1","- Fold06: k=76"
"1"," "
"1","
"
"1","+ Fold06: k=77"
"1"," "
"1","
"
"1","- Fold06: k=77"
"1"," "
"1","
"
"1","+ Fold07: k=57"
"1"," "
"1","
"
"1","- Fold07: k=57"
"1"," "
"1","
"
"1","+ Fold07: k=58"
"1"," "
"1","
"
"1","- Fold07: k=58"
"1"," "
"1","
"
"1","+ Fold07: k=59"
"1"," "
"1","
"
"1","- Fold07: k=59"
"1"," "
"1","
"
"1","+ Fold07: k=60"
"1"," "
"1","
"
"1","- Fold07: k=60"
"1"," "
"1","
"
"1","+ Fold07: k=61"
"1"," "
"1","
"
"1","- Fold07: k=61"
"1"," "
"1","
"
"1","+ Fold07: k=62"
"1"," "
"1","
"
"1","- Fold07: k=62"
"1"," "
"1","
"
"1","+ Fold07: k=63"
"1"," "
"1","
"
"1","- Fold07: k=63"
"1"," "
"1","
"
"1","+ Fold07: k=64"
"1"," "
"1","
"
"1","- Fold07: k=64"
"1"," "
"1","
"
"1","+ Fold07: k=65"
"1"," "
"1","
"
"1","- Fold07: k=65"
"1"," "
"1","
"
"1","+ Fold07: k=66"
"1"," "
"1","
"
"1","- Fold07: k=66"
"1"," "
"1","
"
"1","+ Fold07: k=67"
"1"," "
"1","
"
"1","- Fold07: k=67"
"1"," "
"1","
"
"1","+ Fold07: k=68"
"1"," "
"1","
"
"1","- Fold07: k=68"
"1"," "
"1","
"
"1","+ Fold07: k=69"
"1"," "
"1","
"
"1","- Fold07: k=69"
"1"," "
"1","
"
"1","+ Fold07: k=70"
"1"," "
"1","
"
"1","- Fold07: k=70"
"1"," "
"1","
"
"1","+ Fold07: k=71"
"1"," "
"1","
"
"1","- Fold07: k=71"
"1"," "
"1","
"
"1","+ Fold07: k=72"
"1"," "
"1","
"
"1","- Fold07: k=72"
"1"," "
"1","
"
"1","+ Fold07: k=73"
"1"," "
"1","
"
"1","- Fold07: k=73"
"1"," "
"1","
"
"1","+ Fold07: k=74"
"1"," "
"1","
"
"1","- Fold07: k=74"
"1"," "
"1","
"
"1","+ Fold07: k=75"
"1"," "
"1","
"
"1","- Fold07: k=75"
"1"," "
"1","
"
"1","+ Fold07: k=76"
"1"," "
"1","
"
"1","- Fold07: k=76"
"1"," "
"1","
"
"1","+ Fold07: k=77"
"1"," "
"1","
"
"1","- Fold07: k=77"
"1"," "
"1","
"
"1","+ Fold08: k=57"
"1"," "
"1","
"
"1","- Fold08: k=57"
"1"," "
"1","
"
"1","+ Fold08: k=58"
"1"," "
"1","
"
"1","- Fold08: k=58"
"1"," "
"1","
"
"1","+ Fold08: k=59"
"1"," "
"1","
"
"1","- Fold08: k=59"
"1"," "
"1","
"
"1","+ Fold08: k=60"
"1"," "
"1","
"
"1","- Fold08: k=60"
"1"," "
"1","
"
"1","+ Fold08: k=61"
"1"," "
"1","
"
"1","- Fold08: k=61"
"1"," "
"1","
"
"1","+ Fold08: k=62"
"1"," "
"1","
"
"1","- Fold08: k=62"
"1"," "
"1","
"
"1","+ Fold08: k=63"
"1"," "
"1","
"
"1","- Fold08: k=63"
"1"," "
"1","
"
"1","+ Fold08: k=64"
"1"," "
"1","
"
"1","- Fold08: k=64"
"1"," "
"1","
"
"1","+ Fold08: k=65"
"1"," "
"1","
"
"1","- Fold08: k=65"
"1"," "
"1","
"
"1","+ Fold08: k=66"
"1"," "
"1","
"
"1","- Fold08: k=66"
"1"," "
"1","
"
"1","+ Fold08: k=67"
"1"," "
"1","
"
"1","- Fold08: k=67"
"1"," "
"1","
"
"1","+ Fold08: k=68"
"1"," "
"1","
"
"1","- Fold08: k=68"
"1"," "
"1","
"
"1","+ Fold08: k=69"
"1"," "
"1","
"
"1","- Fold08: k=69"
"1"," "
"1","
"
"1","+ Fold08: k=70"
"1"," "
"1","
"
"1","- Fold08: k=70"
"1"," "
"1","
"
"1","+ Fold08: k=71"
"1"," "
"1","
"
"1","- Fold08: k=71"
"1"," "
"1","
"
"1","+ Fold08: k=72"
"1"," "
"1","
"
"1","- Fold08: k=72"
"1"," "
"1","
"
"1","+ Fold08: k=73"
"1"," "
"1","
"
"1","- Fold08: k=73"
"1"," "
"1","
"
"1","+ Fold08: k=74"
"1"," "
"1","
"
"1","- Fold08: k=74"
"1"," "
"1","
"
"1","+ Fold08: k=75"
"1"," "
"1","
"
"1","- Fold08: k=75"
"1"," "
"1","
"
"1","+ Fold08: k=76"
"1"," "
"1","
"
"1","- Fold08: k=76"
"1"," "
"1","
"
"1","+ Fold08: k=77"
"1"," "
"1","
"
"1","- Fold08: k=77"
"1"," "
"1","
"
"1","+ Fold09: k=57"
"1"," "
"1","
"
"1","- Fold09: k=57"
"1"," "
"1","
"
"1","+ Fold09: k=58"
"1"," "
"1","
"
"1","- Fold09: k=58"
"1"," "
"1","
"
"1","+ Fold09: k=59"
"1"," "
"1","
"
"1","- Fold09: k=59"
"1"," "
"1","
"
"1","+ Fold09: k=60"
"1"," "
"1","
"
"1","- Fold09: k=60"
"1"," "
"1","
"
"1","+ Fold09: k=61"
"1"," "
"1","
"
"1","- Fold09: k=61"
"1"," "
"1","
"
"1","+ Fold09: k=62"
"1"," "
"1","
"
"1","- Fold09: k=62"
"1"," "
"1","
"
"1","+ Fold09: k=63"
"1"," "
"1","
"
"1","- Fold09: k=63"
"1"," "
"1","
"
"1","+ Fold09: k=64"
"1"," "
"1","
"
"1","- Fold09: k=64"
"1"," "
"1","
"
"1","+ Fold09: k=65"
"1"," "
"1","
"
"1","- Fold09: k=65"
"1"," "
"1","
"
"1","+ Fold09: k=66"
"1"," "
"1","
"
"1","- Fold09: k=66"
"1"," "
"1","
"
"1","+ Fold09: k=67"
"1"," "
"1","
"
"1","- Fold09: k=67"
"1"," "
"1","
"
"1","+ Fold09: k=68"
"1"," "
"1","
"
"1","- Fold09: k=68"
"1"," "
"1","
"
"1","+ Fold09: k=69"
"1"," "
"1","
"
"1","- Fold09: k=69"
"1"," "
"1","
"
"1","+ Fold09: k=70"
"1"," "
"1","
"
"1","- Fold09: k=70"
"1"," "
"1","
"
"1","+ Fold09: k=71"
"1"," "
"1","
"
"1","- Fold09: k=71"
"1"," "
"1","
"
"1","+ Fold09: k=72"
"1"," "
"1","
"
"1","- Fold09: k=72"
"1"," "
"1","
"
"1","+ Fold09: k=73"
"1"," "
"1","
"
"1","- Fold09: k=73"
"1"," "
"1","
"
"1","+ Fold09: k=74"
"1"," "
"1","
"
"1","- Fold09: k=74"
"1"," "
"1","
"
"1","+ Fold09: k=75"
"1"," "
"1","
"
"1","- Fold09: k=75"
"1"," "
"1","
"
"1","+ Fold09: k=76"
"1"," "
"1","
"
"1","- Fold09: k=76"
"1"," "
"1","
"
"1","+ Fold09: k=77"
"1"," "
"1","
"
"1","- Fold09: k=77"
"1"," "
"1","
"
"1","+ Fold10: k=57"
"1"," "
"1","
"
"1","- Fold10: k=57"
"1"," "
"1","
"
"1","+ Fold10: k=58"
"1"," "
"1","
"
"1","- Fold10: k=58"
"1"," "
"1","
"
"1","+ Fold10: k=59"
"1"," "
"1","
"
"1","- Fold10: k=59"
"1"," "
"1","
"
"1","+ Fold10: k=60"
"1"," "
"1","
"
"1","- Fold10: k=60"
"1"," "
"1","
"
"1","+ Fold10: k=61"
"1"," "
"1","
"
"1","- Fold10: k=61"
"1"," "
"1","
"
"1","+ Fold10: k=62"
"1"," "
"1","
"
"1","- Fold10: k=62"
"1"," "
"1","
"
"1","+ Fold10: k=63"
"1"," "
"1","
"
"1","- Fold10: k=63"
"1"," "
"1","
"
"1","+ Fold10: k=64"
"1"," "
"1","
"
"1","- Fold10: k=64"
"1"," "
"1","
"
"1","+ Fold10: k=65"
"1"," "
"1","
"
"1","- Fold10: k=65"
"1"," "
"1","
"
"1","+ Fold10: k=66"
"1"," "
"1","
"
"1","- Fold10: k=66"
"1"," "
"1","
"
"1","+ Fold10: k=67"
"1"," "
"1","
"
"1","- Fold10: k=67"
"1"," "
"1","
"
"1","+ Fold10: k=68"
"1"," "
"1","
"
"1","- Fold10: k=68"
"1"," "
"1","
"
"1","+ Fold10: k=69"
"1"," "
"1","
"
"1","- Fold10: k=69"
"1"," "
"1","
"
"1","+ Fold10: k=70"
"1"," "
"1","
"
"1","- Fold10: k=70"
"1"," "
"1","
"
"1","+ Fold10: k=71"
"1"," "
"1","
"
"1","- Fold10: k=71"
"1"," "
"1","
"
"1","+ Fold10: k=72"
"1"," "
"1","
"
"1","- Fold10: k=72"
"1"," "
"1","
"
"1","+ Fold10: k=73"
"1"," "
"1","
"
"1","- Fold10: k=73"
"1"," "
"1","
"
"1","+ Fold10: k=74"
"1"," "
"1","
"
"1","- Fold10: k=74"
"1"," "
"1","
"
"1","+ Fold10: k=75"
"1"," "
"1","
"
"1","- Fold10: k=75"
"1"," "
"1","
"
"1","+ Fold10: k=76"
"1"," "
"1","
"
"1","- Fold10: k=76"
"1"," "
"1","
"
"1","+ Fold10: k=77"
"1"," "
"1","
"
"1","- Fold10: k=77"
"1"," "
"1","
"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","k = 59"
"1"," "
"1","on full training set
"
"0","mod_knn"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","5600"
"1",""
"1"," samples"
"1","
"
"1","   4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   7"
"1"," "
"1","classes:"
"1"," "
"1","'Aspen', 'Cottonwood/Willow', 'Douglas Fir', 'Krummholz', 'Lodgepole Pine', 'Ponderosa Pine', 'Spruce/Fir'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (41), scaled (41)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","5039, 5041, 5041, 5041, 5038, 5039, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  57"
"1","  0.6553703"
"1","  0.5979478"
"1","
"
"1","  58"
"1","  0.6548313"
"1","  0.5973197"
"1","
"
"1","  59"
"1","  0.6557252"
"1","  0.5983628"
"1","
"
"1","  60"
"1","  0.6535807"
"1","  0.5958616"
"1","
"
"1","  61"
"1","  0.6517953"
"1","  0.5937785"
"1","
"
"1","  62"
"1","  0.6478619"
"1","  0.5891885"
"1","
"
"1","  63"
"1","  0.6473310"
"1","  0.5885694"
"1","
"
"1","  64"
"1","  0.6482223"
"1","  0.5896095"
"1","
"
"1","  65"
"1","  0.6462570"
"1","  0.5873180"
"1","
"
"1","  66"
"1","  0.6441180"
"1","  0.5848212"
"1","
"
"1","  67"
"1","  0.6444764"
"1","  0.5852412"
"1","
"
"1","  68"
"1","  0.6439337"
"1","  0.5846113"
"1","
"
"1","  69"
"1","  0.6410794"
"1","  0.5812849"
"1","
"
"1","  70"
"1","  0.6389387"
"1","  0.5787887"
"1","
"
"1","  71"
"1","  0.6376919"
"1","  0.5773346"
"1","
"
"1","  72"
"1","  0.6351907"
"1","  0.5744212"
"1","
"
"1","  73"
"1","  0.6350054"
"1","  0.5742065"
"1","
"
"1","  74"
"1","  0.6319700"
"1","  0.5706693"
"1","
"
"1","  75"
"1","  0.6305459"
"1","  0.5690059"
"1","
"
"1","  76"
"1","  0.6287646"
"1","  0.5669249"
"1","
"
"1","  77"
"1","  0.6291195"
"1","  0.5673386"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 59."
"1","
"
"0","preds_knn <- predict(mod_knn, cov_Vars_Test)"
"0","mean(preds_knn == cov_Vars_Test$Cover_Type)"
"1","[1]"
"1"," 0.6723891"
"1","
"
