"0","mod_base
"
"1","Random Forest"
"1"," "
"1","

"
"1","5600"
"1",""
"1"," samples"
"1","
"
"1","  12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   7"
"1"," "
"1","classes:"
"1"," "
"1","'Aspen', 'Cottonwood/Willow', 'Douglas Fir', 'Krummholz', 'Lodgepole Pine', 'Ponderosa Pine', 'Spruce/Fir'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","5039, 5041, 5041, 5041, 5038, 5039, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.8305391"
"1","  0.8022968"
"1","
"
"1","   7  "
"1","  0.8375040"
"1","  0.8104184"
"1","
"
"1","  12  "
"1","  0.8316198"
"1","  0.8035524"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 7."
"1","
"
