"0","map_lgl(cov, function(x) any(is.na(x)))"
"1","                         Elevation "
"1","                            Aspect "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             Slope "
"1","  Horizontal_Distance_To_Hydrology "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","    Vertical_Distance_To_Hydrology "
"1","   Horizontal_Distance_To_Roadways "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     Hillshade_9am "
"1","                    Hillshade_Noon "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     Hillshade_3pm "
"1","Horizontal_Distance_To_Fire_Points "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  Wilderness_Area1 "
"1","                  Wilderness_Area2 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  Wilderness_Area3 "
"1","                  Wilderness_Area4 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Soil_Type1 "
"1","                        Soil_Type2 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Soil_Type3 "
"1","                        Soil_Type4 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Soil_Type5 "
"1","                        Soil_Type6 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Soil_Type7 "
"1","                        Soil_Type8 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Soil_Type9 "
"1","                       Soil_Type10 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type11 "
"1","                       Soil_Type12 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type13 "
"1","                       Soil_Type14 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type15 "
"1","                       Soil_Type16 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type17 "
"1","                       Soil_Type18 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type19 "
"1","                       Soil_Type20 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type21 "
"1","                       Soil_Type22 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type23 "
"1","                       Soil_Type24 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type25 "
"1","                       Soil_Type26 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type27 "
"1","                       Soil_Type28 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type29 "
"1","                       Soil_Type30 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type31 "
"1","                       Soil_Type32 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type33 "
"1","                       Soil_Type34 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type35 "
"1","                       Soil_Type36 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type37 "
"1","                       Soil_Type38 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       Soil_Type39 "
"1","                       Soil_Type40 "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Cover_Type "
"1","
"
"1","                             FALSE "
"1","
"
"0","as_tibble(invoke(cbind, map(cov, summary)), rownames = "" "")"
